value of saved: True
Using saved embedded tensor
method running...
--network status--
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
Method_Generation                        [18585, 4368]             --
├─ModuleDict: 1-1                        --                        --
│    └─Embedding: 2-1                    [18585, 3, 4368]          81,179,280
│    └─LSTM: 2-2                         [18585, 3, 50]            884,000
│    └─Flatten: 2-3                      [18585, 150]              --
│    └─Linear: 2-4                       [18585, 4368]             659,568
│    └─ReLU: 2-5                         [18585, 4368]             --
==========================================================================================
Total params: 82,722,848
Trainable params: 82,722,848
Non-trainable params: 0
Total mult-adds (T): 1.57
==========================================================================================
Input size (MB): 0.45
Forward/backward pass size (MB): 2620.04
Params size (MB): 330.89
Estimated Total Size (MB): 2951.38
==========================================================================================
--start training...
Epoch: 0 Accuracy: 0.00021522733387140168 Loss: 8.391127586364746
Epoch: 50 Accuracy: 0.21678773204196933 Loss: 6.131967544555664
Epoch: 100 Accuracy: 0.34613935969868176 Loss: 4.255090236663818
Epoch: 150 Accuracy: 0.5405434490180253 Loss: 3.1628079414367676
Epoch: 200 Accuracy: 0.6548829701372074 Loss: 2.51127290725708
Epoch: 250 Accuracy: 0.7276298089857411 Loss: 2.093262195587158
Epoch: 300 Accuracy: 0.7824589722894808 Loss: 1.8032385110855103
Epoch: 350 Accuracy: 0.8195856873822975 Loss: 1.5924715995788574
Epoch: 400 Accuracy: 0.846381490449287 Loss: 1.4322865009307861
Epoch: 450 Accuracy: 0.8661285983319882 Loss: 1.3105754852294922
--start testing...
run performace metrics: 
The predicted: tensor([ 251,   23,    6,  ...,   66, 1956,  117])
and the true: tensor([ 251,   23,    6,  ...,   66, 1956, 1047])
         108       1.00      1.00      1.00        11
         109       0.89      1.00      0.94        16
         110       0.83      1.00      0.91         5
         111       0.96      0.96      0.96        23
         112       0.90      1.00      0.95        19
         113       0.95      1.00      0.98        21
         114       1.00      1.00      1.00        14
         115       0.95      1.00      0.97        18
         116       1.00      1.00      1.00        22
         117       0.95      1.00      0.97        18
         118       0.91      1.00      0.95        21
         119       0.94      0.89      0.91        18
         120       1.00      1.00      1.00        16
         121       0.94      0.94      0.94        18
         122       0.91      1.00      0.95        10
         123       0.95      1.00      0.98        21
         124       0.91      1.00      0.95        21
         125       0.85      0.94      0.89        18
         126       1.00      0.95      0.98        21
         127       0.95      1.00      0.98        20
         128       0.95      1.00      0.98        20
         129       0.87      1.00      0.93        20
         130       1.00      1.00      1.00         8
         131       0.95      1.00      0.98        20
         132       1.00      1.00      1.00        18
         133       1.00      1.00      1.00        18
         134       0.94      0.89      0.92        19
         135       0.86      0.92      0.89        13
         136       0.89      1.00      0.94        17
         137       0.95      1.00      0.97        18
         138       0.70      1.00      0.82        16
         139       1.00      1.00      1.00        15
         140       0.86      1.00      0.92        18
         141       0.94      1.00      0.97        15
         142       0.89      1.00      0.94        17
         143       0.94      1.00      0.97        17
         144       1.00      1.00      1.00        13
         145       1.00      1.00      1.00        18
         146       0.94      0.94      0.94        16
         147       0.94      1.00      0.97        17
         148       0.88      1.00      0.93        14
         149       0.82      1.00      0.90        14
         150       0.94      1.00      0.97        16
         151       0.93      1.00      0.96        13
         152       1.00      1.00      1.00        14
         153       0.94      1.00      0.97        15
         154       0.94      1.00      0.97        15
         155       0.89      1.00      0.94        16
         156       0.93      1.00      0.96        13
         157       0.83      1.00      0.91        15
         158       1.00      1.00      1.00        15
         159       1.00      1.00      1.00        12
         160       0.84      1.00      0.91        16
         161       0.93      1.00      0.97        14
         162       0.79      1.00      0.88        15
         163       1.00      1.00      1.00        11
         164       0.93      1.00      0.97        14
         165       0.86      1.00      0.92        12
         166       0.88      1.00      0.94        15
         167       0.93      1.00      0.97        14
         168       0.93      1.00      0.97        14
         169       0.93      1.00      0.97        14
         170       0.94      1.00      0.97        15
         171       0.82      1.00      0.90        14
         172       1.00      1.00      1.00        12
         173       0.93      1.00      0.96        13
         174       1.00      1.00      1.00        11
         175       0.88      1.00      0.94        15
         176       1.00      1.00      1.00        11
         177       0.94      1.00      0.97        15
         178       0.93      1.00      0.97        14
         179       0.94      1.00      0.97        15
         180       0.00      0.00      0.00         1
         181       0.86      1.00      0.92        12
         182       0.93      1.00      0.97        14
         183       0.92      0.92      0.92        12
         184       0.79      0.92      0.85        12
         185       1.00      0.92      0.96        13
         186       1.00      1.00      1.00        10
         187       1.00      1.00      1.00        11
         188       1.00      1.00      1.00        12
         189       0.78      1.00      0.88        14
         190       0.90      0.90      0.90        10
         191       0.93      1.00      0.96        13
         192       1.00      0.92      0.96        13
         193       0.92      1.00      0.96        11
         194       1.00      1.00      1.00        12
         195       1.00      1.00      1.00         9
         196       1.00      1.00      1.00        12
         197       1.00      1.00      1.00         5
         198       0.85      1.00      0.92        11
         199       0.92      0.92      0.92        13
         200       0.92      1.00      0.96        11
         201       0.93      1.00      0.96        13
         202       1.00      1.00      1.00        11
         203       0.93      1.00      0.96        13
         204       0.92      1.00      0.96        12
         205       0.00      0.00      0.00        11
         206       1.00      1.00      1.00        11
         207       1.00      1.00      1.00         3
         208       0.91      1.00      0.95        10
         209       0.92      1.00      0.96        12
         210       0.86      1.00      0.92        12
         211       1.00      0.67      0.80         3
         212       1.00      1.00      1.00         1
         213       1.00      1.00      1.00        10
         214       0.92      1.00      0.96        12
         215       1.00      0.92      0.96        12
         216       1.00      1.00      1.00         9
         217       0.85      1.00      0.92        11
         218       1.00      1.00      1.00        12
         219       0.91      0.91      0.91        11
         220       1.00      1.00      1.00        10
         221       1.00      1.00      1.00        11
         222       0.92      1.00      0.96        11
         223       1.00      1.00      1.00        10
         224       0.82      0.90      0.86        10
         225       1.00      1.00      1.00        10
         226       0.85      1.00      0.92        11
         227       1.00      1.00      1.00        11
         228       1.00      1.00      1.00        11
         229       1.00      1.00      1.00        11
         230       0.91      1.00      0.95        10
         231       1.00      1.00      1.00         9
         232       0.90      1.00      0.95         9
         233       1.00      1.00      1.00        10
         234       1.00      1.00      1.00         8
         235       0.55      1.00      0.71        11
         236       1.00      1.00      1.00        11
         237       0.82      1.00      0.90         9
         238       0.91      1.00      0.95        10
         239       0.89      1.00      0.94         8
         240       1.00      1.00      1.00         7
         241       0.90      1.00      0.95         9
         242       0.83      0.91      0.87        11
         243       1.00      1.00      1.00        11
         244       1.00      1.00      1.00        11
         245       0.85      1.00      0.92        11
         246       1.00      1.00      1.00         5
         247       1.00      1.00      1.00         1
         248       0.77      1.00      0.87        10
         249       0.91      1.00      0.95        10
         250       0.91      1.00      0.95        10
         251       0.62      1.00      0.77        10
         252       1.00      1.00      1.00        10
         253       1.00      0.90      0.95        10
         254       0.77      1.00      0.87        10
         255       0.83      1.00      0.91        10
         256       1.00      1.00      1.00         8
         257       1.00      1.00      1.00        10
         258       1.00      1.00      1.00        10
         259       0.91      1.00      0.95        10
         260       1.00      1.00      1.00        10
         261       0.88      1.00      0.93         7
         262       1.00      1.00      1.00         6
         263       0.75      1.00      0.86         9
         264       1.00      1.00      1.00         8
         265       1.00      1.00      1.00         8
         266       1.00      1.00      1.00        10
         267       1.00      1.00      1.00         7
         268       1.00      1.00      1.00         7
         269       1.00      1.00      1.00        10
         270       0.91      1.00      0.95        10
         271       1.00      1.00      1.00         9
         272       0.91      1.00      0.95        10
         273       1.00      1.00      1.00         9
         274       1.00      1.00      1.00        10
         275       0.83      1.00      0.91        10
         276       1.00      1.00      1.00         8
         277       1.00      1.00      1.00         9
         278       0.90      1.00      0.95         9
         279       0.86      1.00      0.92         6
         280       0.89      1.00      0.94         8
         281       1.00      1.00      1.00         7
         282       0.00      0.00      0.00         3
         283       0.80      1.00      0.89         8
         284       1.00      1.00      1.00         9
         285       0.88      1.00      0.93         7
         286       1.00      1.00      1.00         9
         287       1.00      1.00      1.00         3
         288       0.90      1.00      0.95         9
         289       0.82      1.00      0.90         9
         290       1.00      0.89      0.94         9
         291       0.89      1.00      0.94         8
         292       1.00      1.00      1.00         7
         293       0.75      0.75      0.75         8
         294       1.00      1.00      1.00         4
         295       1.00      1.00      1.00         9
         296       0.82      1.00      0.90         9
         297       1.00      1.00      1.00         8
         298       0.90      1.00      0.95         9
         299       1.00      0.75      0.86         4
         300       1.00      1.00      1.00         9
         301       1.00      1.00      1.00         8
         302       0.90      1.00      0.95         9
         303       1.00      1.00      1.00         9
         304       1.00      1.00      1.00         4
         305       0.90      1.00      0.95         9
         306       1.00      1.00      1.00         9
         307       1.00      1.00      1.00         9
         308       0.00      0.00      0.00         1
         309       1.00      1.00      1.00         8
         310       1.00      1.00      1.00         7
         311       1.00      1.00      1.00         8
         312       0.89      1.00      0.94         8
         313       1.00      1.00      1.00         7
         314       0.86      1.00      0.92         6
         315       1.00      1.00      1.00         2
         316       1.00      1.00      1.00         6
         317       1.00      1.00      1.00         8
         318       1.00      1.00      1.00         8
         319       1.00      1.00      1.00         8
         320       0.89      1.00      0.94         8
         321       1.00      1.00      1.00         8
         322       1.00      1.00      1.00         8
         323       1.00      1.00      1.00         8
         324       1.00      1.00      1.00         7
         325       1.00      1.00      1.00         7
         326       1.00      1.00      1.00         7
         327       1.00      1.00      1.00         8
         328       1.00      1.00      1.00         8
         329       0.88      1.00      0.93         7
         330       1.00      1.00      1.00         7
         331       0.83      1.00      0.91         5
         332       1.00      1.00      1.00         8
         333       1.00      1.00      1.00         8
         334       1.00      1.00      1.00         7
         335       1.00      1.00      1.00         8
         336       0.00      0.00      0.00         8
         337       1.00      0.88      0.93         8
         338       1.00      1.00      1.00         8
         339       1.00      1.00      1.00         8
         340       1.00      1.00      1.00         8
         341       1.00      1.00      1.00         7
         342       1.00      1.00      1.00         8
         343       1.00      1.00      1.00         8
         344       0.89      1.00      0.94         8
         345       1.00      1.00      1.00         5
         346       1.00      1.00      1.00         8
         347       1.00      1.00      1.00         8
         348       0.78      0.88      0.82         8
         349       1.00      0.88      0.93         8
         350       1.00      1.00      1.00         7
         351       1.00      1.00      1.00         8
         352       1.00      1.00      1.00         8
         353       1.00      1.00      1.00         5
         354       1.00      1.00      1.00         8
         355       1.00      1.00      1.00         5
         356       0.88      1.00      0.93         7
         357       1.00      1.00      1.00         8
         358       1.00      1.00      1.00         5
         359       1.00      1.00      1.00         7
         360       1.00      1.00      1.00         5
         361       1.00      0.86      0.92         7
         362       1.00      1.00      1.00         7
         363       1.00      1.00      1.00         4
         364       0.78      1.00      0.88         7
         365       1.00      0.71      0.83         7
         366       1.00      1.00      1.00         7
         367       1.00      1.00      1.00         7
         368       1.00      1.00      1.00         7
         369       1.00      0.57      0.73         7
         370       1.00      1.00      1.00         7
         371       1.00      1.00      1.00         7
         372       1.00      1.00      1.00         7
         373       1.00      1.00      1.00         6
         374       1.00      1.00      1.00         7
         375       1.00      1.00      1.00         5
         376       1.00      1.00      1.00         6
         377       1.00      1.00      1.00         7
         378       1.00      0.14      0.25         7
         379       1.00      1.00      1.00         7
         380       1.00      1.00      1.00         6
         381       1.00      1.00      1.00         6
         382       1.00      1.00      1.00         6
         383       0.88      1.00      0.93         7
         384       0.86      0.86      0.86         7
         385       1.00      1.00      1.00         7
         386       1.00      1.00      1.00         7
         387       1.00      1.00      1.00         7
         388       1.00      1.00      1.00         7
         389       0.86      1.00      0.92         6
         390       1.00      1.00      1.00         7
         391       0.88      1.00      0.93         7
         392       1.00      1.00      1.00         7
         393       1.00      1.00      1.00         7
         394       0.88      1.00      0.93         7
         395       0.88      1.00      0.93         7
         396       1.00      1.00      1.00         7
         397       0.88      1.00      0.93         7
         398       1.00      1.00      1.00         6
         399       1.00      1.00      1.00         7
         400       1.00      1.00      1.00         4
         401       0.88      1.00      0.93         7
         402       1.00      1.00      1.00         7
         403       0.86      1.00      0.92         6
         404       1.00      0.83      0.91         6
         405       0.88      1.00      0.93         7
         406       1.00      1.00      1.00         5
         407       0.88      1.00      0.93         7
         408       1.00      1.00      1.00         6
         409       1.00      1.00      1.00         7
         410       1.00      1.00      1.00         4
         411       1.00      1.00      1.00         7
         412       0.88      1.00      0.93         7
         413       1.00      1.00      1.00         7
         414       1.00      1.00      1.00         5
         415       1.00      1.00      1.00         7
         416       1.00      1.00      1.00         5
         417       1.00      1.00      1.00         7
         418       1.00      1.00      1.00         6
         419       1.00      1.00      1.00         5
         420       1.00      1.00      1.00         6
         421       1.00      1.00      1.00         4
         422       1.00      1.00      1.00         6
         423       0.86      1.00      0.92         6
         424       0.86      1.00      0.92         6
         425       1.00      1.00      1.00         6
         426       1.00      0.67      0.80         6
         427       1.00      1.00      1.00         6
         428       1.00      1.00      1.00         4
         429       1.00      1.00      1.00         6
         430       1.00      1.00      1.00         6
         431       1.00      1.00      1.00         1
         432       1.00      1.00      1.00         6
         433       1.00      1.00      1.00         6
         434       1.00      1.00      1.00         5
         435       1.00      1.00      1.00         6
         436       1.00      1.00      1.00         6
         437       1.00      1.00      1.00         6
         438       1.00      1.00      1.00         5
         439       1.00      1.00      1.00         5
         440       1.00      1.00      1.00         6
         441       1.00      1.00      1.00         3
         442       1.00      1.00      1.00         6
         443       0.00      0.00      0.00         3
         444       0.00      0.00      0.00         5
         445       1.00      1.00      1.00         6
         446       1.00      1.00      1.00         4
         447       1.00      1.00      1.00         5
         448       1.00      1.00      1.00         6
         449       1.00      1.00      1.00         5
         450       1.00      0.83      0.91         6
         451       0.83      1.00      0.91         5
         452       1.00      1.00      1.00         4
         453       1.00      0.80      0.89         5
         454       1.00      1.00      1.00         6
         455       0.86      1.00      0.92         6
         456       1.00      0.80      0.89         5
         457       1.00      1.00      1.00         5
         458       1.00      1.00      1.00         6
         459       1.00      1.00      1.00         6
         460       1.00      1.00      1.00         6
         461       1.00      1.00      1.00         6
         462       1.00      1.00      1.00         6
         463       1.00      1.00      1.00         6
         464       1.00      0.83      0.91         6
         465       1.00      1.00      1.00         5
         466       1.00      1.00      1.00         6
         467       0.86      1.00      0.92         6
         468       1.00      1.00      1.00         6
         469       0.75      1.00      0.86         6
         470       0.83      0.83      0.83         6
         471       1.00      1.00      1.00         5
         472       1.00      1.00      1.00         6
         473       1.00      1.00      1.00         3
         474       1.00      1.00      1.00         3
         475       1.00      1.00      1.00         6
         476       1.00      1.00      1.00         6
         477       1.00      1.00      1.00         5
         478       1.00      0.20      0.33         5
         479       1.00      1.00      1.00         6
         480       1.00      1.00      1.00         3
         481       1.00      1.00      1.00         6
         482       1.00      1.00      1.00         4
         483       1.00      0.50      0.67         6
         484       0.83      0.83      0.83         6
         485       1.00      1.00      1.00         4
         486       1.00      0.80      0.89         5
         487       1.00      1.00      1.00         6
         488       1.00      1.00      1.00         6
         489       1.00      1.00      1.00         4
         490       1.00      1.00      1.00         6
         491       0.86      1.00      0.92         6
         492       1.00      1.00      1.00         5
         493       1.00      1.00      1.00         6
         494       1.00      1.00      1.00         5
         495       1.00      1.00      1.00         6
         496       1.00      1.00      1.00         5
         497       1.00      1.00      1.00         5
         498       0.80      1.00      0.89         4
         499       1.00      1.00      1.00         5
         500       1.00      0.75      0.86         4
         501       1.00      1.00      1.00         5
         502       1.00      1.00      1.00         5
         503       1.00      1.00      1.00         5
         504       1.00      1.00      1.00         5
         505       1.00      1.00      1.00         2
         506       1.00      1.00      1.00         5
         508       0.83      1.00      0.91         5
         509       1.00      0.75      0.86         4
         510       0.00      0.00      0.00         1
         511       1.00      0.40      0.57         5
         512       0.00      0.00      0.00         2
         513       1.00      0.80      0.89         5
         514       1.00      1.00      1.00         5
         515       1.00      0.75      0.86         4
         516       1.00      1.00      1.00         5
         517       1.00      1.00      1.00         4
         518       1.00      1.00      1.00         5
         519       1.00      1.00      1.00         5
         520       1.00      1.00      1.00         3
         521       1.00      1.00      1.00         5
         522       1.00      1.00      1.00         4
         523       0.71      1.00      0.83         5
         524       1.00      1.00      1.00         5
         525       1.00      1.00      1.00         4
         526       1.00      0.20      0.33         5
         527       0.83      1.00      0.91         5
         528       1.00      1.00      1.00         5
         529       1.00      1.00      1.00         5
         530       1.00      1.00      1.00         3
         531       0.83      1.00      0.91         5
         532       1.00      1.00      1.00         2
         533       1.00      1.00      1.00         5
         534       1.00      1.00      1.00         5
         535       1.00      1.00      1.00         5
         536       1.00      0.80      0.89         5
         537       1.00      1.00      1.00         4
         538       1.00      1.00      1.00         5
         539       1.00      1.00      1.00         5
         540       1.00      1.00      1.00         5
         541       1.00      1.00      1.00         5
         542       1.00      1.00      1.00         5
         543       1.00      1.00      1.00         5
         544       1.00      1.00      1.00         5
         545       1.00      1.00      1.00         2
         546       1.00      1.00      1.00         1
         547       1.00      1.00      1.00         5
         548       1.00      1.00      1.00         5
         549       1.00      1.00      1.00         5
         550       1.00      1.00      1.00         5
         551       1.00      0.80      0.89         5
         552       1.00      1.00      1.00         4
         553       0.83      1.00      0.91         5
         554       1.00      1.00      1.00         5
         555       1.00      1.00      1.00         4
         556       1.00      1.00      1.00         5
         557       1.00      0.75      0.86         4
         558       0.00      0.00      0.00         5
         559       1.00      1.00      1.00         5
         560       1.00      1.00      1.00         4
         561       1.00      0.80      0.89         5
         562       1.00      1.00      1.00         3
         563       1.00      1.00      1.00         5
         564       0.00      0.00      0.00         2
         565       1.00      0.60      0.75         5
         566       1.00      0.80      0.89         5
         567       0.83      1.00      0.91         5
         568       1.00      1.00      1.00         5
         569       0.00      0.00      0.00         4
         570       1.00      1.00      1.00         5
         571       1.00      1.00      1.00         5
         572       1.00      1.00      1.00         5
         573       1.00      1.00      1.00         5
         574       1.00      1.00      1.00         5
         575       1.00      0.33      0.50         3
         576       1.00      1.00      1.00         5
         577       1.00      0.50      0.67         4
         578       1.00      1.00      1.00         4
         579       0.00      0.00      0.00         5
         580       1.00      1.00      1.00         5
         581       1.00      1.00      1.00         5
         582       1.00      1.00      1.00         5
         583       0.83      1.00      0.91         5
         584       1.00      1.00      1.00         4
         585       1.00      0.80      0.89         5
         586       1.00      0.67      0.80         3
         587       1.00      0.67      0.80         3
         588       1.00      1.00      1.00         5
         589       1.00      1.00      1.00         5
         590       1.00      0.60      0.75         5
         591       0.00      0.00      0.00         4
         592       1.00      1.00      1.00         5
         593       1.00      1.00      1.00         5
         594       1.00      0.60      0.75         5
         595       1.00      1.00      1.00         4
         596       1.00      0.40      0.57         5
         597       1.00      1.00      1.00         3
         598       1.00      1.00      1.00         5
         599       1.00      1.00      1.00         4
         600       1.00      1.00      1.00         2
         601       1.00      1.00      1.00         3
         602       1.00      1.00      1.00         5
         603       1.00      1.00      1.00         5
         604       1.00      0.75      0.86         4
         605       1.00      1.00      1.00         5
         606       1.00      1.00      1.00         5
         607       0.83      1.00      0.91         5
         608       1.00      1.00      1.00         4
         609       1.00      1.00      1.00         3
         610       1.00      1.00      1.00         4
         611       0.80      1.00      0.89         4
         612       1.00      1.00      1.00         4
         613       1.00      1.00      1.00         4
         614       1.00      1.00      1.00         4
         615       1.00      1.00      1.00         2
         616       1.00      1.00      1.00         4
         617       1.00      1.00      1.00         4
         618       0.00      0.00      0.00         4
         619       1.00      1.00      1.00         4
         620       1.00      1.00      1.00         4
         621       1.00      1.00      1.00         4
         622       1.00      1.00      1.00         4
         623       1.00      1.00      1.00         2
         624       0.00      0.00      0.00         4
         625       1.00      1.00      1.00         4
         626       1.00      1.00      1.00         4
         627       1.00      1.00      1.00         4
         628       1.00      0.75      0.86         4
         629       1.00      0.50      0.67         4
         630       1.00      1.00      1.00         4
         631       1.00      1.00      1.00         4
         632       1.00      1.00      1.00         4
         633       1.00      1.00      1.00         4
         634       1.00      0.75      0.86         4
         635       0.67      1.00      0.80         4
         636       0.00      0.00      0.00         3
         637       0.80      1.00      0.89         4
         638       1.00      0.33      0.50         3
         639       1.00      1.00      1.00         3
         640       0.00      0.00      0.00         1
         641       1.00      1.00      1.00         4
         642       1.00      1.00      1.00         4
         643       1.00      1.00      1.00         4
         644       1.00      1.00      1.00         4
         645       1.00      1.00      1.00         4
         646       1.00      1.00      1.00         4
         647       1.00      1.00      1.00         4
         648       1.00      1.00      1.00         4
         649       1.00      1.00      1.00         4
         650       0.00      0.00      0.00         3
         651       1.00      1.00      1.00         4
         652       1.00      1.00      1.00         4
         653       1.00      1.00      1.00         4
         654       1.00      1.00      1.00         2
         655       1.00      1.00      1.00         4
         656       1.00      1.00      1.00         3
         657       0.80      1.00      0.89         4
         658       1.00      1.00      1.00         3
         659       1.00      1.00      1.00         4
         660       1.00      0.75      0.86         4
         661       1.00      1.00      1.00         3
         662       1.00      1.00      1.00         2
         663       0.00      0.00      0.00         4
         664       1.00      1.00      1.00         4
         665       1.00      1.00      1.00         4
         666       1.00      1.00      1.00         4
         667       1.00      1.00      1.00         4
         668       0.80      1.00      0.89         4
         669       1.00      1.00      1.00         3
         670       1.00      1.00      1.00         3
         671       1.00      1.00      1.00         4
         672       1.00      0.75      0.86         4
         673       1.00      1.00      1.00         3
         674       1.00      0.75      0.86         4
         675       1.00      1.00      1.00         2
         676       1.00      1.00      1.00         2
         677       0.80      1.00      0.89         4
         678       1.00      1.00      1.00         3
         679       1.00      1.00      1.00         4
         680       1.00      1.00      1.00         3
         681       1.00      1.00      1.00         1
         682       1.00      1.00      1.00         4
         683       1.00      1.00      1.00         4
         684       1.00      1.00      1.00         4
         685       1.00      1.00      1.00         4
         686       0.80      1.00      0.89         4
         687       1.00      1.00      1.00         4
         688       1.00      0.50      0.67         4
         689       1.00      1.00      1.00         4
         690       1.00      1.00      1.00         4
         691       1.00      0.75      0.86         4
         692       0.00      0.00      0.00         3
         693       1.00      1.00      1.00         4
         694       1.00      0.50      0.67         2
         695       1.00      0.67      0.80         3
         696       0.80      1.00      0.89         4
         697       1.00      1.00      1.00         4
         698       1.00      1.00      1.00         3
         699       1.00      1.00      1.00         3
         700       0.00      0.00      0.00         4
         701       1.00      0.75      0.86         4
         702       1.00      1.00      1.00         3
         703       1.00      1.00      1.00         3
         704       1.00      1.00      1.00         4
         705       0.60      0.75      0.67         4
         706       1.00      1.00      1.00         4
         707       0.00      0.00      0.00         4
         708       1.00      1.00      1.00         4
         709       1.00      1.00      1.00         4
         710       0.75      1.00      0.86         3
         711       1.00      1.00      1.00         4
         712       0.00      0.00      0.00         4
         713       0.00      0.00      0.00         2
         714       0.80      1.00      0.89         4
         715       1.00      1.00      1.00         3
         716       0.00      0.00      0.00         4
         717       1.00      1.00      1.00         4
         718       1.00      1.00      1.00         4
         719       1.00      0.75      0.86         4
         720       1.00      0.50      0.67         2
         721       1.00      1.00      1.00         2
         722       0.00      0.00      0.00         4
         723       1.00      0.50      0.67         2
